,Word,Frequency
70,access,194
48,use,116
139,custom,104
145,system,98
47,provid*,94
3,call,92
293,websit*,87
12,receiv*,87
39,consent,87
68,patient,85
37,request,84
111,record,83
109,name,80
345,contain,80
75,investig*,79
45,employe*,79
272,fail,77
59,person,77
218,address,77
79,ensur*,77
90,adequ*,74
493,violat*,73
141,document,71
34,contract,70
194,health,68
175,result,67
102,report,61
32,time,60
274,accord,60
2,bank,59
189,user,59
398,oper,59
54,legal,58
168,account,58
107,principl,55
304,garant,54
121,individu,54
81,includ,54
480,inform,54
22,complaint,53
43,servic,53
241,telephon,52
235,third,51
523,collect,51
446,unauthor,50
156,regard,50
404,suffici,49
742,region,49
305,requir,49
55,basi,49
94,relat,49
306,implement,48
17,take,48
95,purpos,47
14,file,47
80,appropri,46
136,payment,45
167,taken,44
254,public,44
681,protect,44
307,oblig,44
53,state,43
513,furthermor,42
483,vodafon,41
372,sever,41
83,unlaw,41
108,delet,40
93,necessari,40
214,store,40
232,email,40
445,risk,40
659,camera,40
62,card,39
267,made,39
179,cnil,39
76,case,39
160,conclud,38
311,activ,37
354,incid,37
228,attack,37
660,surveil,36
73,hospit,36
112,two,36
908,contact,36
49,regist,36
137,amount,35
260,order,35
245,send,35
20,period,34
289,peopl,34
287,publish,34
363,possibl,34
10,right,34
219,fact,34
854,advertis,34
541,reduc,34
259,detail,33
669,work,33
15,anoth,33
655,list,33
89,confidenti,32
52,applic,32
288,even,32
339,via,32
237,sent,31
123,number,31
408,error,31
571,origin,31
785,instal,31
308,privaci,31
472,manag,31
88,organis,31
633,whether,30
205,onlin,30
171,well,30
208,although,30
500,app,30
71,medic,30
183,lack,29
332,affect,29
172,concern,29
415,million,29
58,ident,29
29,sinc,28
879,three,28
656,process,28
164,consid,28
457,among,28
122,phone,28
978,swedish,28
282,databas,27
186,storag,27
1364,occur,27
328,avail,27
1141,privat,27
291,abl,27
27,credit,27
605,compani,27
257,employ,27
200,allow,26
63,one,26
98,form,26
317,initi,26
543,integr,26
672,parti,26
855,video,26
927,thu,25
275,articl,25
460,larg,25
329,internet,24
238,sm,24
359,school,24
396,cours,24
552,part,24
956,given,24
243,compli,24
234,disclosur,24
207,place,24
841,polici,24
125,note,24
126,law,24
333,notif,23
375,obtain,23
360,insuffici,23
113,year,23
143,new,22
31,commun,22
400,therefor,22
852,thing,22
542,failur,22
814,reason,22
790,invoic,22
884,anspdcp,22
763,server,22
215,took,22
60,identif,22
50,complain,21
540,respons,21
1085,question,21
533,follow,21
170,breach,21
582,area,20
385,conduct,20
335,would,20
198,issu,20
976,minim,20
495,nation,20
771,code,20
239,messag,20
701,assess,20
366,variou,20
149,procedur,20
1417,park,20
688,locat,20
641,monitor,20
187,first,19
251,citi,19
853,object,19
596,secur,19
629,copi,19
66,student,19
422,prevent,19
420,particular,19
273,notifi,19
77,administr,19
118,continu,19
522,assign,18
220,reveal,18
499,offer,18
678,develop,18
1909,medhelp,18
991,norwegian,18
318,may,18
281,disclos,18
100,longer,18
614,date,18
300,platform,18
643,though,18
699,carri,18
193,id,18
621,check,18
92,limit,17
1043,properli,17
536,test,17
828,recipi,17
843,ab,17
1157,imag,17
370,child,17
607,level,17
231,password,17
133,datatilsynet,17
383,verifi,17
146,set,17
504,mobil,17
705,agenc,17
939,find,17
163,group,17
827,market,17
373,intern,16
321,associ,16
330,inadequ,16
416,involv,16
4,client,16
324,supervisori,16
188,sensit,16
872,transmit,16
263,naih,16
597,decis,16
316,proceed,16
341,googl,16
606,author,16
131,court,16
792,romanian,16
524,subsequ,16
1418,ticket,16
1000,respond,16
299,processor,16
787,termin,15
180,base,15
937,encrypt,15
99,permit,15
734,social,15
127,fine,15
531,confirm,15
250,offic,15
78,manner,15
242,incorrect,15
735,insur,15
618,dutch,15
1267,exampl,15
751,erasur,15
1028,five,14
547,ico,14
680,parent,14
565,book,14
998,cctv,14
409,determin,14
985,web,14
1314,network,14
1074,build,14
427,polish,14
240,debt,14
783,móvile,14
630,driver,14
403,uodo,14
986,owner,14
668,enter,14
539,admiss,14
196,notic,14
2081,club,14
206,authent,14
1001,space,14
1092,voluntari,13
346,correspond,13
25,link,13
391,fulfil,13
894,constitut,13
1048,voic,13
303,led,13
327,publicli,13
1029,month,13
943,relationship,13
1181,transfer,13
466,staff,13
138,approxim,13
209,vulner,13
425,must,13
746,control,13
716,immedi,13
36,view,13
1394,robinson,13
453,remov,13
782,xfera,13
703,whatsapp,13
151,februari,13
150,updat,13
568,impact,13
805,birth,13
955,españa,13
886,despit,12
471,profil,12
1353,medium,12
173,gener,12
527,institut,12
101,danish,12
334,pursuant,12
428,alreadi,12
980,integritetsskyddsmyndigheten,12
225,financi,12
1494,prescript,12
825,contractu,12
858,french,12
789,connect,12
411,submit,12
386,busi,12
204,statement,12
929,ask,12
996,need,12
1911,medical,12
877,hour,12
82,unauthoris,12
1232,program,12
903,context,12
64,gain,12
953,univers,12
530,former,12
866,retent,12
988,stockholm,12
41,registr,11
1020,post,11
436,licens,11
1479,either,11
613,sanction,11
640,technolog,11
516,claimant,11
1018,real,11
899,total,11
1466,guilt,11
521,claim,11
1520,subcontractor,11
1641,advic,11
154,decid,11
1175,di,11
1095,regul,11
487,nevertheless,11
485,wrong,11
990,sek,11
84,accident,11
750,effect,11
749,exercis,11
401,present,11
1125,properti,11
910,special,11
1065,identifi,11
612,appli,11
426,specif,10
940,restrict,10
51,sign,10
907,promot,10
475,doctor,10
397,high,10
488,respect,10
1760,facil,10
463,good,10
721,letter,10
1906,inera,10
786,end,10
608,surnam,10
537,belong,10
1084,citizen,10
135,demand,10
261,local,10
876,within,10
176,final,10
178,natur,9
650,want,9
1203,center,9
1034,analysi,9
683,belgian,9
1211,full,9
1216,plate,9
600,prior,9
13,answer,9
233,illeg,9
132,june,9
942,neither,9
687,creat,9
982,way,9
432,refer,9
450,presid,9
765,stop,9
919,januari,9
957,provis,9
649,freeli,9
624,ap,9
632,vehicl,9
192,candid,9
217,care,9
757,portal,9
1402,turn,9
529,never,9
873,valid,9
871,sa,9
364,anyon,9
494,accuraci,9
30,differ,9
1047,line,9
1538,launch,9
1006,duti,9
355,comput,9
1056,particip,9
1066,actual,9
338,easili,9
342,search,9
832,histori,9
104,polic,9
1002,open,9
580,resid,9
326,becam,9
24,infring,9
1433,evalu,9
788,devic,9
556,site,9
465,caus,8
662,environ,8
684,euro,8
754,alleg,8
486,charg,8
793,act,8
609,mail,8
515,withdraw,8
610,job,8
896,block,8
709,cooki,8
733,train,8
772,prove,8
918,softwar,8
38,addit,8
1551,azienda,8
997,convers,8
935,correct,8
213,septemb,8
421,justifi,8
1218,car,8
993,f,8
1246,postal,8
61,indic,8
1004,certain,8
1296,minimum,8
382,commerci,8
434,grant,8
1078,municip,8
344,leak,8
352,day,8
1040,tool,8
1915,nordic,8
1046,four,8
1262,numer,8
2161,ferd,8
1220,transport,8
1787,track,8
169,previous,8
1395,tour,8
270,hungarian,8
46,telecommun,8
1345,hellen,8
575,novemb,7
712,page,7
140,establish,7
1908,värmland,7
1244,box,7
933,centr,7
1242,loyalti,7
28,agreement,7
727,tenant,7
1564,acknowledg,7
1420,remind,7
545,transact,7
740,separ,7
816,hotlin,7
323,lithuanian,7
322,inspect,7
819,awar,7
1237,download,7
850,subscrib,7
1135,forward,7
1899,sörmland,7
1126,equip,7
831,purchas,7
1384,exist,7
538,agre,7
97,kept,7
310,transpar,7
617,proper,7
1052,behalf,7
514,meet,7
920,hundr,7
2126,atac,7
904,unsolicit,7
429,announc,7
1355,visibl,7
981,review,7
651,examin,7
155,impos,7
1319,put,7
1297,gave,7
1510,rome,7
658,posit,7
469,profession,7
1706,share,7
444,potenti,7
464,cooper,7
458,other,7
1351,dpc,7
573,marriott,7
1011,perform,7
395,explain,7
1021,chang,7
505,detect,7
698,romania,7
147,old,7
1236,deliveri,6
195,tax,6
639,recognit,6
1284,cell,6
1273,captur,6
264,aggrav,6
157,calcul,6
777,lead,6
2049,mercadona,6
142,deadlin,6
18,action,6
1407,bbva,6
708,refus,6
1907,live,6
1905,went,6
1391,room,6
1729,clinic,6
745,digit,6
599,absenc,6
148,reach,6
744,design,6
1288,woman,6
1740,print,6
1352,twitter,6
729,still,6
1292,tri,6
693,declar,6
1378,intend,6
229,juli,6
692,telemarket,6
739,see,6
794,instruct,6
1350,irish,6
406,meantim,6
887,repeatedli,6
1106,newslett,6
1026,eood,6
381,econom,6
91,relev,6
1104,spain,6
379,central,6
87,damag,6
1101,distribut,6
1032,commiss,6
1485,introduc,6
1045,sale,6
509,pay,6
85,loss,6
510,fee,6
365,log,6
867,personnel,6
1019,estat,6
1121,unencrypt,6
803,extens,6
564,travel,6
442,make,6
473,appear,6
1161,cover,6
2143,fan,6
2002,syddanmark,6
1051,premis,5
677,lost,5
1848,surgeri,5
1269,physic,5
1521,credenti,5
2067,clock,5
1606,compos,5
948,colleagu,5
1661,crimin,5
1272,apd,5
1532,maintain,5
924,method,5
1036,show,5
878,consist,5
917,keep,5
883,unabl,5
1322,fraudster,5
1614,parliamentari,5
969,august,5
973,teacher,5
1053,aok,5
1508,supplier,5
1012,offici,5
715,resolut,5
1747,pass,5
863,rule,5
1054,organ,5
1903,togeth,5
747,mechan,5
1904,helplin,5
823,minor,5
822,rather,5
755,uwv,5
1138,audit,5
1910,thai,5
1912,co,5
1146,member,5
1913,weekend,5
1151,theft,5
1914,night,5
1403,next,5
1174,ospedaliera,5
1413,c,5
1916,misconfigur,5
1902,dial,5
1388,holder,5
1750,food,5
1361,apart,5
722,automat,5
1059,defin,5
1068,proportion,5
1186,situat,5
1241,attach,5
1082,regularli,5
1959,foodinho,5
845,age,5
837,last,5
1463,inquiri,5
1221,protocol,5
1093,facebook,5
1900,sweden,5
1099,direct,5
1901,topic,5
2031,monsanto,5
1079,elect,5
1683,scan,5
69,commission,5
26,consum,5
646,biometr,5
6,bill,5
642,attend,5
348,appeal,5
591,discov,5
246,repres,5
392,whose,5
507,screen,5
626,everi,5
368,categori,5
388,current,5
298,mean,5
548,intent,5
166,circumst,5
165,mitig,5
371,warn,5
615,octob,5
190,upload,5
638,facial,5
271,polit,5
35,point,5
309,give,5
312,complet,5
569,pandem,5
265,factor,5
664,complianc,5
584,seven,5
461,seriou,5
462,competit,5
795,photograph,4
1050,function,4
174,suffer,4
566,airlin,4
802,caller,4
1511,appoint,4
56,signatur,4
331,countri,4
839,electr,4
840,suppli,4
1280,physician,4
1783,measur,4
572,summari,4
797,autom,4
1055,occas,4
356,usernam,4
1496,highlight,4
340,simpl,4
1083,particularli,4
185,excess,4
1076,hous,4
800,execut,4
1529,frequent,4
1070,sound,4
559,believ,4
804,depart,4
818,long,4
558,compromis,4
1522,stuf,4
181,penalti,4
555,fraudul,4
1063,telekom,4
553,traffic,4
1497,drug,4
1419,instead,4
528,workplac,4
478,regardless,4
417,deni,4
2125,meter,4
423,consider,4
1359,consequ,4
1449,itali,4
1362,floor,4
1432,addresse,4
912,outsid,4
1370,dsi,4
968,voluntarili,4
476,moreov,4
525,latter,4
962,main,4
922,irregular,4
1392,beyond,4
443,pose,4
2166,china,4
930,tim,4
949,guidelin,4
1400,agent,4
459,durat,4
945,preced,4
1453,shift,4
1844,slide,4
414,assum,4
412,evid,4
2026,practition,4
1033,regular,4
377,inter,4
1031,enterpris,4
784,yet,4
1483,uoou,4
1482,czech,4
378,alia,4
380,electron,4
1331,type,4
512,practic,4
511,opinion,4
508,match,4
393,dispos,4
1346,hdpa,4
1847,surgic,4
394,remain,4
885,transmiss,4
159,propos,4
153,district,4
407,cancel,4
319,adopt,4
1961,algorithm,4
578,expos,4
1260,proof,4
2145,omonia,4
1632,loan,4
1631,approv,4
628,maximum,4
1730,greek,4
236,mistakenli,4
230,approx,4
2144,ac,4
1611,cypriot,4
1897,cnpd,4
1896,luxembourg,4
1238,carrefour,4
211,march,4
1739,careggi,4
210,known,4
1744,previou,4
301,rousseau,4
1639,thousand,4
1212,verif,4
1647,clarif,4
1695,fastweb,4
1684,qr,4
268,huf,4
1676,della,4
663,demonstr,4
1185,treatment,4
1197,smartphon,4
279,cyber,4
652,board,4
702,vreau,4
1199,human,4
262,govern,4
689,photo,4
2070,deliveroo,4
258,learn,4
255,interest,4
1167,naturgi,4
1582,ward,4
1738,universitaria,4
2142,fc,4
581,european,4
23,kzld,4
1561,ill,4
199,famili,4
1276,diagnost,4
1110,de,4
1112,extern,4
585,uk,4
1569,login,4
770,paid,4
767,upgrad,4
1576,hard,4
1102,sim,4
766,money,4
2141,apoel,4
1268,director,4
1577,drive,4
33,conclus,4
1839,courier,3
977,stolen,3
1840,later,3
130,accus,3
433,judg,3
2162,toll,3
413,simpli,3
1172,temporarili,3
253,supervis,3
989,reject,3
1206,ticketmast,3
249,mayor,3
975,fair,3
410,concret,3
1411,sau,3
1170,pretend,3
1177,nazional,3
1369,latvian,3
439,meanwhil,3
315,mention,3
2168,chip,3
1190,popul,3
1195,lithuania,3
1196,pa,3
1278,discharg,3
1399,kft,3
119,hold,3
2147,favrskov,3
1279,treat,3
1389,construct,3
1386,fill,3
1097,start,3
128,unless,3
2140,soccer,3
965,scanner,3
1274,term,3
1382,standard,3
325,achiev,3
1374,understand,3
280,anonym,3
1080,lejr,3
1298,nationel,3
399,cost,3
1142,research,3
1295,takecar,3
1326,bilbao,3
374,whistleblow,3
1037,almost,3
1325,banco,3
1324,revok,3
1239,banqu,3
294,affili,3
1041,home,3
1859,subpoena,3
1941,retain,3
1248,educ,3
1250,interfac,3
1251,signific,3
1263,miraclia,3
1124,hand,3
1123,stick,3
1861,accordingli,3
1122,usb,3
357,pupil,3
1261,doubt,3
1259,ten,3
1116,reserv,3
1327,vizcaya,3
1231,plan,3
1299,patientöversikt,3
1230,futur,3
1160,front,3
161,turnov,3
1010,usag,3
201,fund,3
285,problem,3
1874,restaur,3
1015,entranc,3
162,entir,3
1291,shown,3
227,hacker,3
390,past,3
223,life,3
1022,lesse,3
1023,leas,3
1934,inspector,3
1073,residenti,3
1265,prank,3
1898,asset,3
1069,stress,3
1094,disabl,3
1328,argentaria,3
1953,immun,3
1936,audio,3
941,iberia,3
1091,guarante,3
110,passeng,3
1501,exam,3
570,industri,3
40,repeat,3
1530,success,3
1528,usual,3
1524,entrust,3
938,unsecur,3
42,prepaid,3
2101,probat,3
551,like,3
550,airway,3
549,british,3
1513,deactiv,3
1778,lssi,3
1502,held,3
535,erron,3
1556,healthcar,3
848,threaten,3
1495,medicin,3
1493,pharmaci,3
851,unknown,3
1492,inspektsioon,3
1491,andmekaits,3
1490,estonian,3
1785,sensor,3
518,back,3
868,select,3
869,hora,3
870,ifn,3
874,avoid,3
502,minut,3
1552,usl,3
587,starwood,3
882,energi,3
1616,support,3
670,leakag,3
1691,rom,3
1693,la,3
1696,aggress,3
1664,gender,3
647,argu,3
697,raiffeisen,3
700,score,3
704,return,3
7,neighbor,3
1719,envelop,3
710,brows,3
1721,lot,3
1627,second,3
720,wish,3
1568,ucd,3
623,improv,3
1609,clearli,3
616,haga,3
1598,vdai,3
737,berlin,3
741,entri,3
602,fulli,3
1587,manual,3
593,dilig,3
1580,bologna,3
752,accur,3
589,acquir,3
1755,intrus,3
759,display,3
880,partial,3
1523,shop,3
913,aegean,3
889,srl,3
1806,disqu,3
1438,broadcast,3
470,fals,3
911,entiti,3
923,invalid,3
1820,belief,3
2012,young,3
490,registri,3
1450,desk,3
1455,statu,3
474,defici,3
2017,tiktok,3
1460,product,3
936,prohibit,3
1416,e,3
1807,visitor,3
914,marin,3
501,per,3
915,petroleum,3
1461,deliv,3
456,pln,3
212,resolv,2
1376,banca,2
1428,towarzystwo,2
1889,previdenza,2
124,pleas,2
1599,nvsc,2
1887,behavior,2
1600,quarantin,2
1264,telecomunicacion,2
1573,environment,2
1601,spring,2
1602,sprendimai,2
1373,sia,2
1572,besid,2
1888,istituto,2
1255,gpdr,2
1595,unit,2
1253,rel,2
1430,reasekuracji,2
1751,deter,2
1429,ubezpieczeń,2
19,statutori,2
1746,footag,2
1383,mri,2
129,uncompl,2
1258,inact,2
1603,sėkmei,2
1252,grade,2
1742,unknowingli,2
1249,subsystem,2
1741,printer,2
1754,le,2
202,divorc,2
74,dossier,2
1229,six,2
1705,partner,2
1654,late,2
256,directli,2
1655,worldwid,2
1202,fake,2
1698,preliminari,2
1201,critic,2
1404,ltd,2
1405,supplement,2
1692,servizi,2
1824,leav,2
1689,ordinari,2
1688,zone,2
1687,windshield,2
1686,affix,2
1685,badg,2
1679,san,2
1410,iberdrola,2
1205,handl,2
1649,close,2
1227,cumh,2
105,recommend,2
1604,vari,2
1605,degre,2
1737,routin,2
1393,extent,2
1818,pvv,2
1732,contradictori,2
1618,becom,2
1731,candidaci,2
103,taxi,2
247,annual,2
1396,idegenforgalmi,2
1397,és,2
1398,szolgáltató,2
1193,biolog,2
1210,host,2
2151,powerpoint,2
1648,assur,2
1814,url,2
1270,mental,2
