,Word,Frequency
1566,outstand,2
1772,came,2
1459,bucharest,2
2164,passag,2
1845,congress,2
1458,amsterdam,2
1452,except,2
1782,ensched,2
1451,item,2
1843,chirurgia,2
1316,pictur,2
1307,melior,2
1863,icb,2
1842,triveneta,2
1312,nok,2
1516,son,2
1517,possess,2
1864,inaccur,2
134,iddesign,2
1865,appar,2
1354,option,2
1786,wifi,2
1486,misus,2
72,satisfi,2
1348,colleg,2
1798,finnish,2
1469,analyz,2
1344,inde,2
1343,polska,2
1796,role,2
1342,virgin,2
1465,migrat,2
86,destruct,2
1340,suspect,2
1462,restor,2
1849,spent,2
1472,sp,2
1337,cloud,2
1335,male,2
1855,palermo,2
1473,z,2
1867,filter,2
1868,meant,2
1563,idfin,2
1549,pregnanc,2
1540,faster,2
1282,wc,2
1879,dental,2
1541,neg,2
1544,mother,2
1547,voucher,2
1435,explan,2
1548,sampl,2
1550,advanc,2
1302,cosmic,2
1813,mainli,2
1764,text,2
1431,warta,2
1557,sector,2
191,rental,2
1763,tourist,2
1559,framework,2
1761,recogn,2
1539,robot,2
1537,strategi,2
1283,cabin,2
1536,focu,2
1518,thereupon,2
44,knowledg,2
1841,società,2
182,ground,2
1294,sjukvård,2
1525,subject,2
1526,wave,2
1293,aleri,2
184,basic,2
1527,malici,2
1365,door,2
1437,station,2
1531,balanc,2
1436,televis,2
1533,gdr,2
1534,slow,2
1535,combat,2
1194,republ,2
283,command,2
1192,replac,2
2095,guglielmo,2
1009,event,2
595,done,2
1007,signal,2
1005,ass,2
1981,creation,2
2091,retali,2
995,clarifi,2
994,incorrectli,2
2092,discrimin,2
424,expressli,2
984,engin,2
753,ga,2
431,sport,2
2093,background,2
756,werknemersverzekeringen,2
588,hotel,2
974,rank,2
2057,amazon,2
2120,materi,2
764,blackmail,2
2094,aeroporto,2
768,better,2
769,firewal,2
1017,deem,2
2024,romagna,2
1024,council,2
725,se,2
622,forc,2
723,deutsch,2
351,daili,2
2135,en,2
2134,channel,2
1049,mailbox,2
361,unprotect,2
724,wohnen,2
2133,insecur,2
367,therebi,2
2132,go,2
1025,ca,2
726,archiv,2
728,permiss,2
619,dozen,2
730,serv,2
2131,flow,2
611,decemb,2
736,structur,2
2130,specifi,2
738,inadmiss,2
604,align,2
1994,multipl,2
778,cvv,2
2065,higher,2
959,payrol,2
2039,influenc,2
481,aganc,2
2112,key,2
2111,lifestyl,2
821,classifi,2
2110,midtjylland,2
829,blind,2
830,featur,2
833,netflix,2
836,allegedli,2
492,behaviour,2
496,footbal,2
498,laliga,2
881,enel,2
544,safeguard,2
506,pub,2
2021,mondial,2
846,overdu,2
534,happen,2
864,planet,2
857,english,2
519,microcredit,2
861,version,2
809,lower,2
2043,europ,2
561,varieti,2
944,expir,2
441,rang,2
447,imperson,2
1997,mermaid,2
448,borrow,2
1999,nearli,2
950,stipul,2
2096,marconi,2
577,global,2
576,guest,2
574,inc,2
567,emphas,2
926,singl,2
452,attempt,2
454,ineffect,2
2117,scholarship,2
2097,aicompli,2
796,ing,2
934,clear,2
798,settlement,2
931,exchang,2
2003,matter,2
801,royal,2
2136,mass,2
387,entrepreneur,2
2086,languag,2
1133,sum,2
2069,mere,2
694,ignor,2
292,retriev,2
695,inappropri,2
1938,brico,2
1939,privé,2
1940,prospect,2
295,movimento,2
1134,left,2
1129,graint,2
1100,incomplet,2
2083,jö,2
296,stell,2
1120,franc,2
2084,bonu,2
1949,moss,2
706,vuel,2
1954,pregnant,2
1107,newspap,2
1105,wherebi,2
1143,express,2
1144,seen,2
1145,b,2
290,low,2
665,consult,2
2148,laptop,2
1183,financ,2
674,adress,2
676,memori,2
679,oslo,2
1171,configur,2
1922,section,2
1923,shortli,2
1924,overview,2
1165,air,2
1925,orthodont,2
654,exempt,2
1929,mostli,2
653,reli,2
685,merchant,2
686,eid,2
1150,mapei,2
1148,committe,2
1955,vaccin,2
2025,abort,2
627,week,2
1098,increas,2
1086,østfold,2
313,rais,2
1096,eu,2
1958,fleet,2
1075,noth,2
707,abil,2
343,major,2
336,land,2
2137,habit,2
631,licenc,2
1077,staircas,2
713,accept,2
1072,especi,2
2085,said,2
2034,societi,1
2078,explicitli,1
1771,shortcom,1
2035,journalist,1
1690,mainten,1
1727,ospedalieri,1
2100,zgierz,1
2090,enrol,1
2071,meticul,1
2036,activist,1
2037,scientist,1
2038,farmer,1
1694,mobilita,1
2099,lawyer,1
1726,istituti,1
2040,debat,1
2041,renew,1
2042,glyphos,1
1697,complex,1
2044,credibl,1
2045,normal,1
1725,unsubscrib,1
1773,basaren,1
2032,figur,1
2033,civil,1
2103,lie,1
2029,trento,1
1734,proofread,1
2028,sanitari,1
2027,provincial,1
2173,enough,1
2073,far,1
2104,garbag,1
1735,discrep,1
2074,flat,1
2178,task,1
1784,crowd,1
1733,asker,1
2105,sens,1
2063,nextstepag,1
2072,geoloc,1
2077,outdat,1
1774,drift,1
1777,pagamastard,1
2098,actamedica,1
1728,bergamaschi,1
1775,marco,1
2179,immateri,1
2174,interpret,1
1776,lami,1
2102,carrier,1
1781,proport,1
1779,anytim,1
1780,fit,1
1736,partli,1
1682,pietrelcina,1
2030,undergon,1
2066,telework,1
2079,austrian,1
1700,often,1
1699,disregard,1
1724,promotech,1
2082,gmbh,1
1720,vacant,1
1709,spam,1
1759,σια,1
2055,uniqu,1
2056,quarterli,1
1758,και,1
1757,νικόλαος,1
2088,flyer,1
1710,phish,1
2058,core,1
1756,ιγνατιάδης,1
1711,imposs,1
1712,free,1
1713,kukimbia,1
1743,kutxabank,1
1714,trash,1
1753,produc,1
2060,distancia,1
1752,manufactur,1
1715,near,1
1716,warehous,1
2059,universidad,1
1718,bastida,1
2175,unitel,1
1749,top,1
1717,electrotecnica,1
1748,tip,1
1745,unblock,1
2068,exploit,1
2054,necess,1
2053,instanc,1
2047,lobbi,1
2046,stakehold,1
2180,proven,1
2177,ub,1
2089,bottom,1
1701,registro,1
1723,unsur,1
1770,destroy,1
2087,scroll,1
1769,broker,1
1702,degli,1
1768,makler,1
1767,lugera,1
1703,operatori,1
1704,comunicazion,1
1762,rent,1
2080,rew,1
1722,stockhunt,1
2062,distanc,1
2048,foreseen,1
1707,mani,1
2061,madrid,1
2064,reliabl,1
1765,alway,1
2050,convict,1
2176,bratseth,1
1708,contractor,1
2051,restrain,1
2052,everyon,1
1766,zero,1
2009,psychiatr,1
2172,qualiti,1
1881,entireti,1
1968,great,1
1869,alava,1
1870,nort,1
1871,facad,1
1967,usa,1
1872,desolasol,1
1873,restauración,1
1966,abroad,1
1965,croatia,1
1964,croatian,1
1963,significantli,1
2138,aggravatingli,1
1962,exceed,1
1875,tabl,1
1876,volum,1
1877,music,1
1878,tecnomed,1
2139,remedi,1
1960,focus,1
1957,worker,1
1956,misfil,1
1969,britain,1
1866,exclus,1
1862,bureau,1
1854,unawar,1
1980,monthli,1
1979,decad,1
1978,youtub,1
1977,disciplinari,1
2129,formal,1
1850,comercială,1
1851,română,1
1852,enforc,1
1853,aris,1
1976,bolzano,1
1860,prosecutor,1
1856,subsidi,1
1975,solut,1
1974,moment,1
1973,perman,1
1972,forese,1
1857,cp,1
1971,etc,1
1858,sick,1
1970,netherland,1
1880,implant,1
2160,max,1
2128,italia,1
1882,solidar,1
1895,specialist,1
1935,film,1
1933,lokaltrafik,1
2155,underli,1
2154,inadvert,1
1932,storstockholm,1
1931,welcom,1
1930,vejl,1
2153,chart,1
1928,sort,1
2152,odens,1
1927,field,1
1926,mandatori,1
1921,asa,1
2076,presenc,1
1920,brabank,1
1919,legisl,1
1918,outsourc,1
1917,similarli,1
2146,hat,1
2149,dpo,1
1894,vergata,1
2156,unlimit,1
1893,tor,1
1886,profess,1
1883,dopaka,1
1952,combin,1
1951,annex,1
1950,rygg,1
1948,correctli,1
1947,tnt,1
1946,cpce,1
1884,tavro,1
1885,moschato,1
1945,liberté,1
1892,policlinico,1
1944,et,1
1943,informatiqu,1
1942,loi,1
2159,pro,1
1890,κariera,1
1937,contribut,1
2158,iphon,1
2157,packag,1
1891,fondazion,1
1846,patholog,1
2127,flowbird,1
2023,campaign,1
1817,branch,1
2013,interven,1
2011,man,1
1803,budapest,1
1804,rapid,1
1805,excel,1
2010,dissemin,1
1808,plugin,1
1809,iceland,1
1810,persónuvernd,1
1811,infomentor,1
1812,ehf,1
2150,commensur,1
2008,questionnair,1
2171,read,1
2007,pdf,1
2113,passersbi,1
2006,manipul,1
2114,look,1
2005,thereaft,1
2004,attent,1
1815,mentor,1
2014,scene,1
2109,hide,1
2015,face,1
1795,belgium,1
1788,movement,1
1789,unintent,1
1790,mediacom,1
1791,legitimaci,1
1792,spa,1
1793,onedirect,1
1794,queri,1
2022,canvass,1
2106,shall,1
1797,advantag,1
1802,xi,1
2107,automecanica,1
1799,parkkip,1
2108,jerez,1
2020,sgam,1
2019,reus,1
2018,easi,1
2016,pixel,1
1800,oy,1
1801,disput,1
1816,overijssel,1
1819,conven,1
2163,nrk,1
2115,window,1
1831,locker,1
1832,nurs,1
1833,επιλογη,1
1990,disproportion,1
1834,ιδιωτικη,1
1835,κεφαλαιουχικη,1
1989,optim,1
1988,smoke,1
1836,εταιρεια,1
1837,cyfrowi,1
1987,accid,1
1838,polsat,1
2121,inelig,1
2122,benefit,1
1986,head,1
2123,hardship,1
1985,extraordinari,1
2124,capital,1
1984,us,1
1983,elimin,1
1982,navig,1
1991,eight,1
1992,workbook,1
1993,seeker,1
2001,invit,1
2116,lombardi,1
2170,charact,1
1821,solram,1
1822,r,1
1823,castellanza,1
2118,textbook,1
1825,allianz,1
2169,optic,1
1826,compañia,1
2000,pseudonym,1
1830,restroom,1
2167,booth,1
1827,seguro,1
2119,teach,1
1998,viewabl,1
1996,chariti,1
2165,ring,1
1828,reaseguro,1
1995,transgend,1
1829,motorcycl,1
2075,saxoni,1
0,bgn,1
1681,da,1
901,luce,1
860,audienc,1
862,ecj,1
865,analyt,1
875,brought,1
888,sc,1
890,contravent,1
891,lei,1
892,equival,1
893,supervisor,1
895,gppr,1
897,eshop,1
898,opt,1
900,eni,1
902,egl,1
760,game,1
905,telesal,1
906,amongst,1
909,trigger,1
916,content,1
921,receipt,1
925,paper,1
928,cold,1
932,blacklist,1
946,traine,1
947,radiologist,1
951,sapienza,1
952,università,1
954,whisleblow,1
859,speak,1
856,news,1
849,waiver,1
847,militari,1
762,malfunct,1
773,backdoor,1
774,steal,1
775,player,1
776,apropri,1
779,cardhold,1
780,serial,1
781,authoris,1
791,deficit,1
799,doubl,1
806,bfdi,1
807,aw,1
808,systemat,1
810,scale,1
811,bonn,1
812,unreason,1
813,chamber,1
815,reduct,1
817,unobject,1
820,culpabl,1
824,massiv,1
826,relationsid,1
834,solicit,1
835,household,1
838,vat,1
842,nusvar,1
844,swede,1
958,emphasi,1
960,corpor,1
961,banner,1
1067,defend,1
1081,youth,1
1087,hf,1
1088,hospitalis,1
1089,folder,1
1090,iberdola,1
1,roughli,1
1103,master,1
1108,el,1
1109,periódico,1
1111,catalunya,1
1113,delay,1
1114,pseudonymis,1
1115,tarom,1
1117,retail,1
1118,spartoo,1
1119,headquart,1
1127,port,1
1128,browser,1
1130,foreign,1
1131,currenc,1
1132,launder,1
1136,incom,1
1137,react,1
1139,unlawful,1
1140,ace,1
1147,avsab,1
1149,phase,1
1071,implic,1
1064,introduct,1
963,gdansk,1
1062,plaintiff,1
964,fingerprint,1
966,canteen,1
967,written,1
970,provinci,1
971,warsaw,1
972,overturn,1
979,llc,1
983,deal,1
987,behind,1
992,rælingen,1
999,chanc,1
1003,anonymis,1
1008,unusu,1
1013,brief,1
1014,sheet,1
1016,workstat,1
1027,nine,1
1030,know,1
1035,timefram,1
1038,suspens,1
1039,bergen,1
1042,modul,1
1044,threat,1
1057,help,1
1058,contest,1
1060,lotteri,1
1061,thoroughli,1
761,ddo,1
758,safeti,1
1153,studi,1
350,bodi,1
269,undisclos,1
276,mandat,1
277,anticip,1
278,come,1
284,redirect,1
286,webpag,1
297,run,1
302,summer,1
314,worth,1
320,interestingli,1
337,gigabyt,1
347,chose,1
349,malta,1
353,persist,1
748,obstruct,1
358,primari,1
362,openli,1
369,encompass,1
376,sourc,1
384,incompli,1
389,suspend,1
402,claus,1
405,addendum,1
418,import,1
419,miss,1
430,revis,1
435,judici,1
437,exact,1
266,fire,1
252,kecskemét,1
248,profit,1
244,eras,1
5,unresolv,1
8,provok,1
9,evok,1
11,forgotten,1
16,motion,1
21,nonetheless,1
57,genuin,1
65,concernign,1
67,wihtout,1
96,minimis,1
106,dkk,1
114,rest,1
115,ride,1
116,trip,1
117,henc,1
120,onto,1
144,crm,1
152,aarhu,1
158,disagre,1
177,neglig,1
197,certif,1
203,judgment,1
216,serious,1
221,intim,1
222,aspect,1
224,size,1
226,stand,1
438,pesel,1
440,wide,1
449,evidenc,1
603,step,1
625,simultan,1
634,acces,1
635,critizis,1
636,skellefteå,1
637,trial,1
644,disproport,1
645,goal,1
648,guardian,1
657,depend,1
661,everyday,1
666,avon,1
667,cosmet,1
671,hack,1
673,citizenship,1
675,flash,1
682,denial,1
690,barcod,1
691,annul,1
696,upon,1
711,word,1
714,aedp,1
717,webseit,1
718,unfil,1
719,checkbox,1
731,salari,1
732,extract,1
743,dismiss,1
620,unnecessarili,1
601,omiss,1
451,pdpa,1
598,forth,1
455,imposit,1
467,psychologist,1
468,dietitian,1
477,unrestrict,1
479,specialti,1
482,setsi,1
484,reimburs,1
489,solvenc,1
491,badexcug,1
497,leagu,1
503,microphon,1
517,alledgedli,1
520,agani,1
526,startet,1
532,onward,1
546,beneficiari,1
554,divert,1
557,harvest,1
560,begun,1
562,poor,1
563,arrang,1
579,around,1
583,eea,1
586,began,1
590,exposur,1
592,undertak,1
594,bought,1
1152,notebook,1
1154,sggw,1
1680,pio,1
1562,exactli,1
1512,lose,1
1514,paypal,1
1515,telefónica,1
1519,pretens,1
1542,nv,1
1543,expect,1
1545,gift,1
1546,discount,1
1553,toscana,1
1554,sud,1
1555,est,1
1558,iniziativa,1
1560,chronic,1
1565,move,1
1444,union,1
1567,dublin,1
1570,lursoft,1
1571,olvg,1
1574,campania,1
1575,arpac,1
1578,irrevoc,1
1579,washpoint,1
1581,oncolog,1
1583,pharmacolog,1
1584,therapi,1
1585,fourteen,1
1586,breakdown,1
1588,technician,1
1509,incorpor,1
1507,switch,1
1506,operador,1
1505,alterna,1
1446,sardegna,1
1447,concentrix,1
1448,cvg,1
1454,indirectli,1
1456,qualit,1
1457,qb,1
1464,defect,1
1467,innovasjon,1
1468,norg,1
1470,perfomecl,1
1471,poland,1
1474,restart,1
1475,reset,1
1476,marit,1
1477,unspecifi,1
1478,hire,1
1480,releas,1
1481,nestor,1
1484,unrequest,1
1487,lindstrand,1
1488,trade,1
1489,gveik,1
1498,alter,1
1499,whereupon,1
1500,silesia,1
1503,videoconfer,1
1504,examine,1
1589,krajowa,1
1590,szkoła,1
1591,sądownictwa,1
1642,experienc,1
1644,heredad,1
1645,urueña,1
1646,ago,1
1650,medicov,1
1651,europa,1
1652,linea,1
1653,aerea,1
1656,harm,1
1657,conflenti,1
1658,excerpt,1
1659,autoriteit,1
1660,persoonsgegeven,1
1662,get,1
1663,victim,1
1665,commezzadura,1
1666,discuss,1
1667,quot,1
1668,flexibl,1
1669,absent,1
1670,christma,1
1671,vacat,1
1672,foundat,1
1673,religion,1
1674,worship,1
1675,sollievo,1
1677,sofferenza,1
1678,opera,1
1643,cv,1
1640,small,1
1592,prokuraturi,1
1638,economico,1
1593,justic,1
1594,prosecut,1
1596,tusla,1
1597,broad,1
1607,registrų,1
1608,centra,1
1610,resili,1
1612,kepid,1
1613,buyer,1
1615,secretari,1
1617,enea,1
1619,sender,1
1620,santo,1
1621,stefano,1
1622,belbo,1
1623,iban,1
1624,lawsuit,1
1625,favor,1
1626,luino,1
1628,nbq,1
1629,thief,1
1630,pretenc,1
1633,affirm,1
1634,ministri,1
1635,ministero,1
1636,dello,1
1637,sviluppo,1
1445,uilcom,1
1443,interview,1
1155,recruit,1
1254,gnosjö,1
1222,arbitr,1
1223,earli,1
1224,ireland,1
1225,cork,1
1226,matern,1
1228,recycl,1
1233,românia,1
1234,exonar,1
1235,anmava,1
1240,fairli,1
1243,tick,1
1245,fidélité,1
1247,undertook,1
1256,join,1
1442,plant,1
1257,comprehens,1
1266,suppress,1
1271,discomfort,1
1275,compris,1
1277,diagnosi,1
1281,femal,1
1285,partit,1
1286,wall,1
1287,upward,1
1289,comercio,1
1290,levant,1
1300,npö,1
1301,östergötland,1
1219,vin,1
1217,seller,1
1215,fraud,1
1214,barclay,1
1156,export,1
1158,billboard,1
1159,arcad,1
1162,resign,1
1163,progress,1
1164,assist,1
1166,condit,1
1168,glp,1
1169,instalacion,1
1173,scanshar,1
1176,rilievo,1
1178,cardarelli,1
1179,adword,1
1180,mismatch,1
1182,evo,1
1184,efc,1
1187,g,1
1188,enabl,1
1189,synchron,1
1191,foster,1
1198,polyclin,1
1200,mix,1
1204,consolid,1
1207,gbp,1
1208,chat,1
1209,bot,1
1213,valu,1
1303,västerbotten,1
1304,nc,1
1305,cross,1
1368,outweigh,1
1372,invest,1
1375,fellow,1
1377,transilvania,1
1379,spread,1
1380,commit,1
1381,prof,1
1385,capac,1
1387,subscript,1
1390,recreat,1
1401,passport,1
1406,ügynökség,1
1408,settl,1
1409,multigestión,1
1412,attribut,1
1414,v,1
1415,water,1
1421,firm,1
1422,firstli,1
1423,secondli,1
1424,lastli,1
1425,minimas,1
1426,opportun,1
1427,owe,1
1434,advis,1
1439,documentari,1
1440,emiss,1
1441,ceram,1
1371,hh,1
1367,legitim,1
1306,sahlgrenska,1
1366,insid,1
1308,karolinska,1
1309,solna,1
1310,capio,1
1311,göran,1
1313,indr,1
1315,tinder,1
1317,losada,1
1318,advocat,1
1320,carbon,1
1321,bcc,1
1323,borjamotor,1
1329,precis,1
1330,terminolog,1
1332,might,1
1333,umeå,1
1334,project,1
1336,rape,1
1338,sex,1
1339,alongsid,1
1341,crime,1
1347,american,1
1349,greec,1
1356,bug,1
1357,android,1
1358,team,1
1360,uppsalahem,1
1363,disturb,1
2181,precaut,1
